,artist,artwork,cloud prediction
747,church,131_church_Heart of the Andes.jpg,Ns
748,church,"28_church_Magdalena River, New Granada, Equador.jpg",Sc
749,church,22_church_Early Autumn.jpg,Cs
750,church,88_church_Olana (Residence of Frederic E. Church).jpg,Ac
751,church,157_church_Niagara Falls.jpg,Sc
752,church,120_church_Shore of Lake and Foothills of Mount Katahdin.jpg,Ns
753,church,95_church_Olana.jpg,Cs
754,church,80_church_Icebergs.jpg,Ns
755,church,149_church_Andes of Ecuador.jpg,Sc
756,church,148_church_Storm in the Mountains.jpg,Cc
757,church,51_church_Niagara.jpg,Cc
758,church,37_church_Olana.jpg,Ns
759,church,79_church_Cayambe.jpg,Sc
760,church,73_church_Heart of the Andes.jpg,Sc
761,church,111_church_Mount Katahdin from the West [Looking West toward Mount Katahdin].jpg,Ns
762,church,"125_church_Rough Surf, Mount Desert Island, Maine.jpg",Cc
763,church,174_church_Olana.jpg,Cs
764,church,60_church_A Passing Storm.jpg,As
765,church,9_church_Rainy Season in the Tropics.jpg,Ac
766,church,50_church_View of Cotopaxi.jpg,Sc
767,church,92_church_Olana (Residence of Frederic E. Church).jpg,Ns
768,church,46_church_Olana.jpg,Ac
769,church,122_church_Sunset Across the Hudson Valley.jpg,Sc
770,church,7_church_The Andes of Ecuador.jpg,Sc
771,church,158_church_La Magdalena (Scene on the Magdalena).jpg,Sc
772,church,"128_church_West Rock, New Haven.jpg",Ns
773,church,54_church_The Parthenon.jpg,Ns
774,church,81_church_Olana.jpg,Ns
775,church,118_church_Distant View of the Katahdin shown from West.jpg,Cs
776,church,136_church_Heart of the Andes.jpg,Ns
777,church,"18_church_Otter Creek, Mt. Desert.jpg",Ns
778,church,172_church_Niagara.jpg,Ac
779,church,4_church_Mt. Ktaadn.jpg,Sc
780,church,59_church_Passing Shower in the Tropics.jpg,Ns
781,church,147_church_View of Cotopaxi.jpg,Ns
782,church,64_church_Heart of the Andes.jpg,Ns
783,church,8_church_View of Cotopaxi.jpg,Ns
784,church,31_church_Cayambe.jpg,Sc
785,church,65_church_View from Olana in the Snow.jpg,As
786,church,84_church_Olana.jpg,Ac
787,church,12_church_A Passing Storm.jpg,As
788,church,35_church_Olana (Residence of Frederic E. Church).jpg,Cu
789,church,90_church_Olana.jpg,Cc
790,church,71_church_Home by the Lake.jpg,Cs
791,church,55_church_The Andes of Ecuador.jpg,Sc
792,church,69_church_Olana.jpg,Sc
793,church,"167_church_Horseshoe Falls, Niagara.jpg",Sc
794,church,150_church_New England Landscape.jpg,Sc
795,church,5_church_Twilight in the Wilderness.jpg,Ac
796,church,91_church_Pinchincha Bridge at San Luis Rey.jpg,St
797,church,"156_church_Tequendama Falls, Near Bogotá.jpg",Ns
798,church,"152_church_El Khasné, Petra.jpg",Ac
799,church,144_church_The Wreck.jpg,Ns
800,church,57_church_Rainy Season in the Tropics.jpg,Ac
801,church,36_church_Olana.jpg,Ac
802,church,138_church_Olana (State Historic Site).jpg,Ac
803,church,106_church_Twilight (Catskill Mountain).jpg,Sc
804,church,112_church_Heart of the Andes.jpg,As
805,church,2_church_View of Cotopaxi.jpg,Sc
806,church,61_church_Cayambe.jpg,Ns
807,church,164_church_Stereoscopic view of Church's Studio at Tenth Street Studio showing Rainy Season in the Tropics on the easel.jpg,Ns
808,church,74_church_Tamaca Palms.jpg,Ns
809,church,94_church_Olana.jpg,Ac
810,church,48_church_Our Banner in the Sky.jpg,Ac
811,church,29_church_Heart of the Andes.jpg,Ns
812,church,32_church_Icebergs.jpg,Ns
813,church,72_church_Heart of the Andes.jpg,Ns
814,church,141_church_Olana (State Historic Site).jpg,As
815,church,47_church_Olana.jpg,Cs
816,church,49_church_Heart of the Andes.jpg,Ns
817,church,98_church_Heart of the Andes.jpg,Ns
818,church,107_church_Morning in the Tropics.jpg,Cu
819,church,39_church_Olana (Residence of Frederic E. Church).jpg,Ns
820,church,179_church_Olana.jpg,As
821,church,10_church_View of Cotopaxi.jpg,Ac
822,church,105_church_Aurora Borealis.jpg,Ct
823,church,25_church_Heart of the Andes.jpg,Sc
824,church,40_church_Olana (Residence of Frederic E. Church).jpg,Ac
825,church,103_church_The Aegean Sea.jpg,Cb
826,church,163_church_Cayambe.jpg,Ns
827,church,"145_church_Niagara Falls, from the American Side.jpg",Cc
828,church,"116_church_Great Basin, Mt. Katahdin.jpg",St
829,church,93_church_Olana.jpg,Ci
830,church,53_church_Twilight in the Wilderness.jpg,Ac
831,church,140_church_Olana (State Historic Site).jpg,Ns
832,church,13_church_Cayambe.jpg,Ns
833,church,139_church_Olana (State Historic Site).jpg,Ac
834,church,176_church_Niagara.jpg,Ac
835,church,30_church_Cotopaxi.jpg,St
836,church,78_church_Cotopaxi.jpg,St
837,church,129_church_Mountain Landscape (Our Banner in the Sky).jpg,Ac
838,church,0_church_Our Banner in the Sky.jpg,Ac
839,church,108_church_Mount Katahdin from Lake Millinocket.jpg,St
840,church,132_church_Olana.jpg,Ac
841,church,168_church_Sunset across the Hudson Valley.jpg,Ns
842,church,102_church_The Monastery of San Pedro (Our Lady of the Snows).jpg,Ac
843,church,"99_church_The Fall of Tequendama, Near Bogotá, New Granada.jpg",Ns
844,church,1_church_Heart of the Andes.jpg,Ns
845,church,146_church_Tamaca Palms.jpg,Ns
846,church,21_church_Olana.jpg,Sc
847,church,83_church_Olana (Residence of Frederic E. Church).jpg,Cu
848,church,23_church_Home by the Lake.jpg,Cs
849,church,"121_church_Shopping List for Mount Katahdin Climb, verso.jpg",Cc
850,church,62_church_The Icebergs.jpg,Sc
851,church,162_church_Country Home.jpg,Ns
852,church,70_church_Early Autumn.jpg,Cs
853,church,52_church_Mt. Ktaadn.jpg,Sc
854,church,"117_church_Coast of Grand Manan Island, Canada.jpg",Ns
855,church,16_church_Heart of the Andes.jpg,Ns
856,church,58_church_View of Cotopaxi.jpg,Ac
857,church,142_church_Heart of the Andes.jpg,Ac
858,church,160_church_Cotopaxi.jpg,St
859,church,127_church_Home by the Lake.jpg,Sc
860,church,101_church_Niagara Falls by Moonlight.jpg,As
861,church,26_church_Tamaca Palms.jpg,Ns
862,church,104_church_Storm in the Mountains.jpg,Sc
863,church,75_church_Niagara Falls by MoonlightMoonlight Landscape.jpg,Sc
864,church,"169_church_At the Base of the American Falls, Niagara.jpg",Cc
865,church,11_church_Passing Shower in the Tropics.jpg,Ns
866,church,44_church_Olana (Residence of Frederic E. Church).jpg,Ns
867,church,178_church_Olana.jpg,Ac
868,church,"115_church_Woman drinking, wine bottles, recto.jpg",Ac
869,church,175_church_Cotopaxi.jpg,Ns
870,church,161_church_Heart of the Andes.jpg,Ns
871,church,86_church_Olana.jpg,Ns
872,church,56_church_View of Cotopaxi.jpg,Ns
873,church,173_church_Olana.jpg,Ac
874,church,24_church_Heart of the Andes.jpg,Ns
875,church,166_church_Study for Rainy Season in the Tropics.jpg,Cs
876,church,130_church_Our Flag.jpg,As
877,church,6_church_The Parthenon.jpg,Ns
878,church,41_church_Olana.jpg,Ac
879,church,"20_church_Otter Creek, Mt. Desert.jpg",Sc
880,church,155_church_The Cordilleras: Sunrise.jpg,Sc
881,church,109_church_Storm in the Mountains.jpg,Cc
882,church,27_church_Niagara Falls by MoonlightMoonlight Landscape.jpg,Sc
883,church,87_church_Olana (Residence of Frederic E. Church).jpg,Ns
884,church,143_church_Heart of the Andes.jpg,As
885,church,171_church_Cotopaxi.jpg,St
886,church,45_church_Olana.jpg,Ci
887,church,96_church_The Iceberg.jpg,Ac
888,church,14_church_The Icebergs.jpg,Sc
889,church,"124_church_Palm Trees, West Indies.jpg",Ac
890,church,133_church_Olana.jpg,Ac
891,church,77_church_Heart of the Andes.jpg,Ns
892,church,3_church_Niagara.jpg,Cc
893,church,34_church_Landscape with Two Trees.jpg,Ns
894,church,154_church_Twilight (Sunset).jpg,Sc
895,church,63_church_A Country Home.jpg,Sc
896,church,"170_church_Cotopaxi Seen from Ambato, Ecuador.jpg",As
897,church,113_church_New England Landscape.jpg,Sc
898,church,82_church_Landscape with Two Trees.jpg,Ns
899,church,"68_church_Otter Creek, Mt. Desert.jpg",Sc
900,church,135_church_Olana (State Historic Site).jpg,Ac
901,church,119_church_Man Paddling a Canoe on Millinoket [sic] River.jpg,Ac
902,church,"114_church_View of Wimmis, Valley of the Simmental, Switzerland.jpg",Ac
903,church,110_church_View of Beirut.jpg,Ac
904,church,89_church_Olana.jpg,Ac
905,church,177_church_Morning in the Tropics.jpg,Sc
906,church,17_church_View from Olana in the Snow.jpg,As
907,moran,42_moran_Solitude.jpg,Ns
908,moran,125_moran_Windsor Castle: det.: figures on the grass.jpg,Sc
909,moran,151_moran_Stranded Ship on East Hampton Beach.jpg,As
910,moran,73_moran_Grand Canon of the Yellowstone.jpg,Ns
911,moran,38_moran_Grand Canyon of the Yellowstone river.jpg,As
912,moran,99_moran_Bridge and Trees.jpg,Ac
913,moran,"5_moran_Grand Canyon of the Yellowstone, Wyoming.jpg",St
914,moran,161_moran_Grand Canyon with Rainbow.jpg,Ac
915,moran,78_moran_Castle Geyser.jpg,Ac
916,moran,170_moran_Distant City (Connecticut shore).jpg,Cs
917,moran,"11_moran_Excelsior Geyser, Yellowstone Park.jpg",Ac
918,moran,65_moran_Passaic Meadows (In the Newark Meadows).jpg,St
919,moran,13_moran_Hot Springs of the Yellowstone.jpg,As
920,moran,93_moran_Acoma.jpg,Cs
921,moran,83_moran_Winter in the Rockies.jpg,Ac
922,moran,"72_moran_A Tower of Cortez, Mexico.jpg",Cc
923,moran,37_moran_Bridge in the Pass of Glencoe.jpg,Ns
924,moran,"96_moran_Pikes Peak, Camerons Cone, and Manitou Cañon.jpg",Ac
925,moran,88_moran_The Dell.jpg,As
926,moran,24_moran_Long Island Landscape.jpg,Ac
927,moran,39_moran_Grand Canyon.jpg,Ac
928,moran,"145_moran_""Fiercely the red sun descending Burned his way along the heavens"".jpg",As
929,moran,15_moran_Venice from the Tower of San Giorgio.jpg,St
930,moran,"40_moran_Cliffs on the Upper Colorado River, Wyoming territory.jpg",As
931,moran,142_moran_Valley of the Rio Virgin.jpg,Cs
932,moran,165_moran_Ktaadn from the South Shore of the Lake (After Frederic Edwin Church).jpg,Ns
933,moran,2_moran_View of Venice.jpg,Cc
934,moran,28_moran_The Grand Canyon: Head of the Old Hance Trail.jpg,Ns
935,moran,1_moran_Grand Canyon of the Colorado River.jpg,Sc
936,moran,"166_moran_Half Dome, Yosemite, 1872.jpg",Cc
937,moran,"90_moran_Morning, Outskirts of Venice.jpg",Cc
938,moran,140_moran_Canyon Mists -- Zoroaster Peak.jpg,As
939,moran,"180_moran_Cliffs of Upper Colorado River, Wyoming Territory.jpg",Ac
940,moran,"71_moran_A Tower of Cortez, Mexico.jpg",Ns
941,moran,152_moran_Fiercely the red sun descending Burned his way along the heavens.jpg,As
942,moran,134_moran_The Grand Canyon of the Yellowstone.jpg,Ns
943,moran,7_moran_Mountain of the Holy Cross.jpg,Ac
944,moran,"159_moran_Tower Falls and and sulphur mountain, Yellowstone National Park. Colour lithograph by L. Prang after T. Moran, 1874..jpg",Ac
945,moran,"70_moran_The Half Dome, view from Moran Point, Yosemite Park.jpg",Cs
946,moran,53_moran_Basin of San MarcoBacino di San Marco.jpg,Cs
947,moran,101_moran_The Resounding Sea.jpg,St
948,moran,26_moran_The Resounding Sea.jpg,Ns
949,moran,82_moran_Grand Canyon: det.: rocks and trees.jpg,As
950,moran,"19_moran_An Indian Paradise (Green River, Wyoming).jpg",Sc
951,moran,94_moran_A Tower of Cortes.jpg,Cc
952,moran,41_moran_Chasm of the Colorado.jpg,Sc
953,moran,"129_moran_Interior of a California Forest (after Thomas Moran (American, 1837-1926)),.jpg",St
954,moran,"112_moran_Great Falls, Grand Canyon of the Yellowstone.jpg",Ns
955,moran,139_moran_Bridge in the Pass of Glencoe.jpg,Cs
956,moran,"133_moran_Colburn's Butte, South Utah.jpg",Ac
957,moran,68_moran_Twilight in Arizona.jpg,Ns
958,moran,"63_moran_The Mountain of the Holy Cross, Colorado.jpg",St
959,moran,16_moran_The canyon of the Yellowstone.jpg,As
960,moran,8_moran_Grand Canyon of Arizona from Hermit Rim Road.jpg,St
961,moran,"25_moran_Mist in Kanab Canyon, Utah.jpg",Ac
962,moran,"3_moran_Cliffs, Green River, Wyoming.jpg",Cc
963,moran,"64_moran_Shin-Au-Av-Tu-Weap (God Land), Cañon of the Colorado. Utah Ter..jpg",Sc
964,moran,21_moran_The Half DomeùView from Moran Point.jpg,Cs
965,moran,36_moran_New York from the Bay.jpg,St
966,moran,176_moran_In the Forest of the Wissahickon.jpg,Ns
967,moran,61_moran_The Empty Cradle.jpg,Cs
968,moran,67_moran_The Resounding Sea.jpg,Ns
969,moran,179_moran_Grand Canyon of the Yellowstone.jpg,Ac
970,moran,"89_moran_Morning, Outskirts of Venice.jpg",Ac
971,moran,141_moran_Slaves Escaping Through the Swamp.jpg,Cc
972,moran,46_moran_A Scene on Tohickon Creek: Autumn 1868.jpg,Cc
973,moran,34_moran_Acoma.jpg,As
974,moran,92_moran_Acoma.jpg,Ac
975,moran,50_moran_Autumn on the Wissahickon.jpg,Ac
976,moran,"100_moran_Bridge in the Pass of Glencoe, Scotland.jpg",Cs
977,moran,107_moran_Twilight Easthampton.jpg,St
978,moran,153_moran_Lake Como.jpg,Sc
979,moran,69_moran_Twilight.jpg,Ns
980,moran,106_moran_Grand Canyon: From Hermit Rim Road.jpg,Cc
981,moran,98_moran_A Rustic Bridge.jpg,Sc
982,moran,52_moran_Smelting Works at Denver.jpg,Ns
983,moran,"35_moran_The Half Dome, view from Moran Point, Yosemite Park.jpg",Ns
984,moran,116_moran_Western Landscape.jpg,Sc
985,moran,146_moran_Untitled (South Hampton Long Island Landscape).jpg,Ct
986,moran,115_moran_Rock Towers of the Rio Virgin.jpg,St
987,moran,48_moran_Cliffs of Green River.jpg,Cc
988,moran,"60_moran_The Juniata, Evening.jpg",Sc
989,moran,132_moran_The Teton Range.jpg,St
990,moran,169_moran_The Grand Canyon: Head of the Old Hance Trail.jpg,Ns
991,moran,32_moran_The Fisherman's Wedding Party.jpg,Cs
992,moran,173_moran_Edge of the Forest.jpg,Ac
993,moran,160_moran_Grand Canyon with Rainbow.jpg,Ac
994,moran,135_moran_Mountain Scene.jpg,As
995,moran,81_moran_Seascape: det.: sunset.jpg,As
996,moran,118_moran_Splendor of Venice: det.: bottom left: musician and couple.jpg,Ac
997,moran,54_moran_Bringing Home the Cattle - Coast of Florida.jpg,Ns
998,moran,"18_moran_Green River Cliffs, Wyoming.jpg",Cb
999,moran,"131_moran_The Ruby Range, Nevada.jpg",Ns
1000,moran,102_moran_View of the Susquehanna.jpg,As
1001,moran,"164_moran_Half Dome, Yosemite, 1873.jpg",Ac
1002,moran,85_moran_Sunrise.jpg,Ac
1003,moran,"148_moran_Hiawatha and the Great Serpent, the Kenabeek.jpg",Ac
1004,moran,138_moran_Twilight in Arizona.jpg,Ns
1005,moran,167_moran_Letters of Mr. and Mrs. Thomas Moran.jpg,Ac
1006,moran,"144_moran_Nearing Camp, Evening on the Upper Colorado River, Wyoming.jpg",Sc
1007,moran,"57_moran_Castle of San Juan de Ulua, Verz Cruz.jpg",St
1008,moran,"77_moran_Mist in Kanab Canyon, Utah.jpg",Ac
1009,moran,95_moran_Passaic Meadows.jpg,As
1010,moran,154_moran_Landscape (from Sketchbook).jpg,Ns
1011,moran,"75_moran_Hot springs of Gardiner's River, Yellowstone National Park. Colour lithograph by L. Prang after T. Moran, 1875..jpg",Ac
1012,moran,"0_moran_The Ruby Range, Nevada.jpg",St
1013,moran,43_moran_Indian village.jpg,Cc
1014,moran,113_moran_Much Resounding Sea.jpg,Sc
1015,moran,156_moran_Landscape (from Sketchbook).jpg,Ns
1016,moran,45_moran_Moonlight Seascape.jpg,As
1017,moran,"80_moran_The Great Blue Spring of the Lower Geyser basin, Yellowstone National Park. Colour lithograph by L. Prang after T. Moran..jpg",Cc
1018,moran,"104_moran_Fingal's Cave, Island of Staffa, Scotland: det.: cave.jpg",Ns
1019,moran,"33_moran_Grand Canyon, Utah.jpg",Ac
1020,moran,29_moran_The Resounding Sea.jpg,Ns
1021,moran,59_moran_Niagara - From the Canadian Side.jpg,Ac
1022,moran,"14_moran_The Green River, Wyoming Territory.jpg",St
1023,moran,"124_moran_Bathing Pools, Diana's Baths.jpg",Ns
1024,moran,175_moran_View of Venice.jpg,St
1025,moran,"86_moran_The Grand Canal, Venice.jpg",As
1026,moran,47_moran_Flower Study (from Sketchbook).jpg,Ns
1027,moran,79_moran_Castle Geyser.jpg,Ac
1028,moran,149_moran_Hiawatha.jpg,Ac
1029,moran,120_moran_Splendor of Venice: det.: boat.jpg,Ac
1030,moran,123_moran_Splendor of Venice: det.: middle left with Doge's Palace.jpg,Ns
1031,moran,20_moran_Grand Canyon of the Colorado.jpg,Ac
1032,moran,84_moran_View of Venice.jpg,St
1033,moran,"87_moran_Morning on the St. John's River, Florida.jpg",Ns
1034,moran,"109_moran_Gardiner's Bay from Fresh Pond, Long Island.jpg",St
1035,moran,"23_moran_Morning, Hook Pond, Easthampton.jpg",St
1036,moran,178_moran_Solitude.jpg,Cc
1037,moran,44_moran_Grand Canon and Lower Falls of the Yellowstone.jpg,Ac
1038,moran,"147_moran_Nearing Camp, Evening on the Upper Colorado River, Wyoming.jpg",Ac
1039,moran,"9_moran_Beaver Head Canyon, Montana.jpg",Ac
1040,moran,"174_moran_Gardiner's Bay, Long Island, seen from Fresh Pond.jpg",Ns
1041,moran,22_moran_The golden hour.jpg,St
1042,moran,49_moran_The Much Resounding Sea.jpg,St
1043,moran,127_moran_Bring Home the Cattle.jpg,Sc
1044,moran,126_moran_Windsor Castle: det.: figures on the grass.jpg,Ns
1045,moran,"91_moran_Morning, Outskirts of Venice.jpg",St
1046,moran,"158_moran_Cliffs of the Upper Colorado River, Wyoming Territory.jpg",Ac
1047,moran,"31_moran_Mammoth Hot Springs, Yellowstone.jpg",Ci
1048,moran,55_moran_Basin of San Marco.jpg,Cs
1049,moran,51_moran_Venice.jpg,Cc
1050,moran,171_moran_Lake Como.jpg,Ac
1051,moran,114_moran_Windsor Castle.jpg,Cs
1052,moran,163_moran_Grand Canyon of the Yellowstone.jpg,Cu
1053,moran,56_moran_Smelting Works at Denver.jpg,As
1054,moran,62_moran_Morning.jpg,Ns
1055,moran,76_moran_Seascape: det.: waves.jpg,Sc
1056,moran,"128_moran_View of New York, from Across the Harbor.jpg",Ac
1057,moran,162_moran_Grand Canyon of the Yellowstone.jpg,Ci
1058,moran,"110_moran_Great Falls, Grand Canyon of the Yellowstone.jpg",Ns
1059,moran,"66_moran_The Castle of St. John d'Ulloa, Vera Cruz, Mexico.jpg",Ns
1060,moran,10_moran_Mount Holy Cross.jpg,Ns
1061,moran,122_moran_Splendor of Venice: det.: bottom left: boat.jpg,St
1062,moran,137_moran_Passaic Meadows.jpg,Cs
1063,moran,111_moran_Splendor of Venice.jpg,Ns
1064,moran,6_moran_Rainbow over the Grand Canyon of the Yellowstone.jpg,As
1065,moran,105_moran_Seascape: det.: cliffs with crashing waves.jpg,Ac
1066,moran,121_moran_Windsor Castle: det.: lower right: foliage.jpg,Ac
1067,moran,"136_moran_Fort George Island, Florida.jpg",St
1068,moran,12_moran_The Teton Range.jpg,As
1069,moran,155_moran_Landscape With Cows (from Sketchbook).jpg,Ns
1070,moran,119_moran_Windsor Castle: det.: right distance.jpg,Ns
1071,moran,130_moran_Letters of Mr. and Mrs. Thomas Moran.jpg,Ac
1072,moran,"97_moran_Morning, Outskirts of Venice.jpg",St
1073,moran,103_moran_Grand Canyon.jpg,Ns
1074,moran,168_moran_Letters of Mr. and Mrs. Thomas Moran.jpg,St
1075,moran,"27_moran_Morning on the St. Johns, Florida.jpg",Ns
1076,moran,117_moran_Grand Canyon: det.: right mountains.jpg,Ac
1077,moran,30_moran_Storm at Sea.jpg,As
1078,moran,"58_moran_Fort George Island, Florida.jpg",Ns
1079,moran,74_moran_Seascape.jpg,As
1080,moran,"108_moran_Fingal's Cave, Island of Staffa, Scotland.jpg",Ci
1081,moran,"143_moran_Hiawatha and the Great Serpent, the Kenabeck.jpg",As
1082,moran,"17_moran_Mountain of the Holy Cross, Colorado.jpg",Ns
1083,moran,"4_moran_Above Tower Falls, Yellowstone.jpg",Cb
1084,moran,150_moran_Grand Canyon of the Colorado.jpg,Ac
1085,moran,177_moran_The Home of the Muskrat.jpg,Ns
1086,cole,6_cole_Course of empire: destruction.jpg,Ac
1087,cole,8_cole_The Lonely Cross.jpg,Cs
1088,cole,78_cole_Il Penseroso.jpg,Sc
1089,cole,292_cole_The Voyage of Life - Old Age.jpg,Ns
1090,cole,20_cole_River in the Catskills.jpg,Sc
1091,cole,"70_cole_Sketch for View from Mount Holyoke, Northampton, Massachusetts, after a Thunderstorm (The Oxbow).jpg",Cc
1092,cole,11_cole_The Course of Empire: Destruction.jpg,Ns
1093,cole,266_cole_Voyage of Life: Old Age.jpg,Ns
1094,cole,24_cole_Sunrise in the Catskills.jpg,Sc
1095,cole,165_cole_Expulsion: Moon and Firelight.jpg,Ac
1096,cole,7_cole_Expulsion from the Garden of Eden.jpg,Ns
1097,cole,103_cole_Genesee Scenery (Mountain Landscape with Waterfall).jpg,As
1098,cole,"256_cole_View from Mount Holyoke, Northampton, Massachusetts, after a Thunderstorm (The Oxbow).jpg",Ns
1099,cole,10_cole_Prometheus Bound.jpg,Cb
1100,cole,51_cole_The Fountain of Vaucluse.jpg,Cb
1101,cole,71_cole_North Mountain and Catskill Creek.jpg,Ac
1102,cole,217_cole_Fill Here.jpg,Ac
1103,cole,133_cole_The Titan's Goblet.jpg,As
1104,cole,79_cole_L'Allegro.jpg,Ns
1105,cole,299_cole_Thomas Jefferson.jpg,Cc
1106,cole,161_cole_Free Hand Drawing of Elevation of New Studio at Cedar Grove.jpg,Ns
1107,cole,218_cole_Expulsion from the Garden of Eden: sketch.jpg,Cc
1108,cole,182_cole_Pastoral Landscape with Fisherman.jpg,St
1109,cole,154_cole_Baia Looking South.jpg,Ac
1110,cole,252_cole_The Return.jpg,Cb
1111,cole,1_cole_New England Scenery.jpg,As
1112,cole,192_cole_Pilgrim of the Cross.jpg,Ac
1113,cole,89_cole_River In the Catskills.jpg,Ns
1114,cole,172_cole_View Near Catskill J.D. Rockefeller Collection.jpg,Ac
1115,cole,231_cole_View on the Catskill—Early Autumn.jpg,Ns
1116,cole,304_cole_Shoemaker's Lunch.jpg,Sc
1117,cole,85_cole_Old Mill at Sunset.jpg,Cs
1118,cole,262_cole_Hunter's Return.jpg,Ac
1119,cole,95_cole_Mountain Scenery.jpg,Ac
1120,cole,324_cole_Course of Empire: Destruction: det..jpg,Ns
1121,cole,115_cole_Voyage of Life: Old Age.jpg,Sc
1122,cole,243_cole_Clouds.jpg,Cu
1123,cole,206_cole_View of the Arno: det.: middle right.jpg,Ns
1124,cole,226_cole_Long Dock of Catskill Landing in Hudson River.jpg,Ns
1125,cole,"137_cole_Study for ""Dream of Arcadia"".jpg",Ns
1126,cole,21_cole_View near the Village of Catskill.jpg,Sc
1127,cole,248_cole_The Voyage of Life: Childhood.jpg,Cc
1128,cole,286_cole_Tornado.jpg,Ns
1129,cole,204_cole_Expulsion: Moon and Firelight: det.: right upper & mid..jpg,As
1130,cole,"170_cole_Clove, Catskills.jpg",Ac
1131,cole,301_cole_Mrs. Siddons.jpg,Ac
1132,cole,37_cole_The Architect's dream.jpg,Sc
1133,cole,148_cole_Wooded Landscape with Figures.jpg,Ac
1134,cole,"251_cole_View from Mount Holyoke, Northampton, Massachusetts, after a Thunderstorm (The Oxbow).jpg",Ns
1135,cole,29_cole_The Departure.jpg,Sc
1136,cole,215_cole_Cross and the World: The Pilgrim of the Cross at the End of His Journey.jpg,Ns
1137,cole,127_cole_Autumn Landscape Mount Chocorua.jpg,Ci
1138,cole,310_cole_Thomas Jefferson.jpg,As
1139,cole,157_cole_(Untitled).jpg,Ac
1140,cole,274_cole_Dream of Arcadia.jpg,Ac
1141,cole,109_cole_The Good Shepherd.jpg,Ns
1142,cole,"153_cole_The Pilgrim of the Cross at the End of His Journey (study for series, The Cross and theWorld).jpg",As
1143,cole,16_cole_The Hunter's Return.jpg,Ac
1144,cole,94_cole_The Voyage of Life: Childhood.jpg,Sc
1145,cole,209_cole_View of Florence from San Miniato: det.: at right- The Cathedral.jpg,As
1146,cole,244_cole_Clouds.jpg,Cu
1147,cole,35_cole_Voyage of life: manhood.jpg,Cc
1148,cole,61_cole_The Mountain Ford.jpg,Cu
1149,cole,253_cole_Expulsion from the Garden of Eden.jpg,Cs
1150,cole,224_cole_Italian Landscape.jpg,As
1151,cole,74_cole_A Wild Scene.jpg,Ac
1152,cole,104_cole_Angels Ministering to Christ in the Wilderness.jpg,Ns
1153,cole,72_cole_The Subsiding of the Waters of the Deluge.jpg,As
1154,cole,91_cole_Course of Empire: Savage State: det..jpg,Ns
1155,cole,306_cole_Mrs. Graham.jpg,As
1156,cole,"191_cole_Schroon Mountains, Adirondacks: det.: landscape at right-close up of trees.jpg",Cc
1157,cole,134_cole_Sketch of Tree Trunks.jpg,Ac
1158,cole,197_cole_View of the Arno.jpg,Ns
1159,cole,291_cole_Course of Empire: Destruction: det..jpg,Ns
1160,cole,"19_cole_Catskill Creek, New York.jpg",Sc
1161,cole,99_cole_Tornado in an American Forest.jpg,Ns
1162,cole,"112_cole_The Voyage of Life, II, Youth.jpg",Ns
1163,cole,249_cole_The Course of Empire:  The Savage State.jpg,Sc
1164,cole,108_cole_Sketch for Ohio State Capitol Design.jpg,Sc
1165,cole,144_cole_Peace at Sunset (Evening in the White Moutains).jpg,Sc
1166,cole,329_cole_Titan's Goblet.jpg,Ac
1167,cole,"250_cole_""Dream of Arcadia"".jpg",Ac
1168,cole,230_cole_View of Florence.jpg,St
1169,cole,3_cole_The Course of Empire: Desolation.jpg,As
1170,cole,98_cole_Expulsion from the Garden of Eden.jpg,Ns
1171,cole,321_cole_Landscape.jpg,St
1172,cole,"114_cole_Landscape, the Seat of Mr. Featherstonhaugh in the Distance.jpg",Sc
1173,cole,164_cole_In the Catskills.jpg,Sc
1174,cole,128_cole_Course of Empire: Savage State: det..jpg,Ns
1175,cole,261_cole_Dream of Arcadia.jpg,Ns
1176,cole,235_cole_The Course of Empire: The Consummation of Empire.jpg,Ac
1177,cole,"160_cole_Effect for Newstead Abbey, Nottinghamshire, England.jpg",Ns
1178,cole,92_cole_Course of Empire: Consummation.jpg,As
1179,cole,211_cole_Scene from Rip Van Winkle.jpg,Ac
1180,cole,107_cole_Narcissus [recto].jpg,Ns
1181,cole,126_cole_Dead Abel.jpg,Ns
1182,cole,208_cole_View of Florence from San Miniato: det.: center-figures & buildings.jpg,Sc
1183,cole,258_cole_Voyage of Life-Youth.jpg,Ns
1184,cole,"22_cole_Sketch for View from Mount Holyoke, Northampton, Massachusetts, after a Thunderstorm (The Oxbow).jpg",As
1185,cole,110_cole_On the Road from Conway.jpg,Cc
1186,cole,44_cole_The Good Shepherd.jpg,Ns
1187,cole,264_cole_Voyage of Life: Childhood.jpg,Cc
1188,cole,56_cole_The Voyage of Life: Old Age.jpg,As
1189,cole,268_cole_The Voyage of Life - Youth.jpg,Ns
1190,cole,328_cole_Genesee Scenery.jpg,Ns
1191,cole,88_cole_Course of Empire: The Pastoral or Arcadian State: det..jpg,Cc
1192,cole,47_cole_Course of Empire: The Pastoral or Arcadian State.jpg,Sc
1193,cole,125_cole_Course of Empire: Consummation: det..jpg,Sc
1194,cole,"233_cole_View from Mount Holyoke, Northampton, Massachusetts, after a Thunderstorm-The Oxbow.jpg",Ns
1195,cole,"234_cole_View on the Arno, near Florence.jpg",Ac
1196,cole,212_cole_Devil Throwing Monk from Precipice.jpg,As
